code,tot_pop,region,num_empty,sub,bus,num_park,type_new,prop_type_im1,prop_type_im2,prop_type_im3,prop_type_im4,prop_type_im5,prop_type_im6,prop_type_im7,prop_type_im8,prop_type_im9,prop_type_im10,prop_type_qual1,prop_type_qual2,prop_type_qual3,prop_type_qual4,prop_type_qual5,prop_type_qual6,prop_type_qual7,prop_type_qual8,prop_type_qual9,prop_type_qual10,prop_type_qual11,prop_type_qual12,prop_type_qual13,prop_type_qual14,prop_areaL21,prop_areaL29,prop_areaL36,prop_areaL39,prop_areaL46,prop_areaL59,prop_areaU59,M_fee_deposit,M_fee_rent,target
C1281,646,13,4,0,3,583,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0.4,0.4,0,0,17342000,105280,484
C1284,528,3,0,0,5,543,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,32896000,185040,780
C1286,919,12,27,0,2,988,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,35700000,590000,881
C1301,340,6,19,0,4,320,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666666667,0.333333333,0,0,0,0,10514000,145740,202
C1307,506,2,9,0,3,436,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.375,0.375,0,31834000,240930,504
C1309,383,12,15,0,4,385,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0.571428571,0.285714286,0,18726000,100690,446
C1310,1037,1,17,0,6,936,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.111111111,0,0.333333333,0.222222222,0.333333333,0,23687000,204150,1084
C1312,518,15,12,0,3,527,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,18707000,126575,359
C1316,107,15,7,0,2,27,0,0,0,0,0,0,1,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,27043800,88350,22
C1319,496,3,16,0,1,428,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166666667,0,0.333333333,0.166666667,0.333333333,0,13731000,122955,398
C1320,1696,3,35,0,4,1648,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0.25,0.25,0,0.5,0,0,16785000,237000,924
C1326,1934,8,43,0,4,1670,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.4,0.2,0,0.2,0.2,0,0,23370000,204390,1153
C1328,992,2,36,0,15,871,0,0,0,0,0,0,1,0,0,0,0,0.454545455,0,0,0,0.545454545,0,0,0,0,0,0,0,0,0,0,0.090909091,0,0.363636364,0.363636364,0.181818182,0,123711000,75250,770
C1329,1002,8,30,0,2,775,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.375,0.375,0.25,0,19343000,144180,554
C1338,622,8,13,1,3,551,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.2,0,28856000,241560,551
C1340,552,13,21,0,3,523,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0.4,0.2,0,0,9247000,180350,410
C1341,922,5,7,0,1,731,0,0,0,0,0,0,0.777777778,0.222222222,0,0,0,0.777777778,0,0,0,0,0,0,0,0.222222222,0,0,0,0,0,0.222222222,0,0,0.666666667,0.111111111,0,0,12947000,161290,442
C1343,600,2,8,1,4,528,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333,0.333333333,0.333333333,0,24814000,222200,549
C1344,424,9,0,0,3,467,0,0,0.333333333,0,0,0.666666667,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333,0.666666667,134035000,366015,509
C1350,1401,7,2,0,6,1636,0,0.538461538,0.230769231,0,0,0.230769231,0,0,0,0,0,0.461538462,0,0,0.538461538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.461538462,0.538461538,28013000,211820,2315
C1350,1401,7,2,0,6,1636,0,0.538461538,0.230769231,0,0,0.230769231,0,0,0,0,0,0.461538462,0,0,0.538461538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.461538462,0.538461538,28013000,211820,2315
C1357,908,8,27,0,1,1001,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5.70E+07,550000,995
C1360,443,4,22,0,2,362,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166666667,0,0.5,0.333333333,0,17281000,126720,375
C1363,2568,2,11,0,6,1798,0,0,0,0,0,0,0.785714286,0.214285714,0,0,0,0,0,0,0,0,0,0,0.785714286,0.214285714,0,0,0,0,0,0.071428571,0.5,0,0.214285714,0.214285714,0,0,19451000,175260,2550
C1365,875,2,5,0,2,903,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.2,0.1,0.7,0,53420500,340925,945
C1368,896,4,29,0,10,900,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.25,0.5,0,20847500,176635,861
C1375,757,3,21,0,12,761,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.571428571,0.428571429,0,22471000,137310,754
C1379,324,2,10,0,2,270,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.25,0.75,0,0,19819000,136250,294
C1386,1497,12,15,0,5,1100,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.538461538,0.461538462,0,0,12392000,73320,1145
C1394,466,13,0,0,1,329,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,12558000,93255,271
C1402,344,16,16,0,2,344,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.6,4.50E+07,480000,498
C1406,1647,7,13,0,2,1741,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.285714286,0.214285714,0.214285714,0.285714286,0,30969500,157925,1350
C1407,1216,7,13,1,1,1285,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.272727273,0,0.545454545,0.181818182,0,27637000,164610,1064
C1410,356,16,10,0,3,550,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666666667,0,0.333333333,0,9154000,76260,815
C1424,625,7,2,0,7,517,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333,0.666666667,0,0,20173000,225100,179
C1424,625,7,2,0,7,517,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333,0.666666667,0,0,20173000,225100,179
C1426,374,4,2,0,2,321,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.6,0,0.2,0,9984000,144820,262
C1428,375,1,6,0,2,360,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0.571428571,0.285714286,0,21221000,168520,333
C1430,1533,8,32,0,3,1296,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,31835000,185990,839
C1439,1755,8,29,1,3,270,1,0,0,0,0,0,0,0.0625,0.9375,0,0,0,0,0.0625,0.9375,0,0,0,0,0,0,0,0,0,0,0.458333333,0.166666667,0.25,0,0.0625,0,0.0625,18347500,143005,172
C1448,1116,5,25,0,2,1050,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.444444444,0.555555556,0,32208000,175900,1284
C1451,1618,2,38,0,3,1382,0,0,0,0,0,0,0.6,0.4,0,0,0,0,0,0,0,0.4,0,0,0.2,0.4,0,0,0,0,0,0.4,0.2,0.2,0,0.2,0,0,15992000,79970,1044
C1455,432,1,2,0,5,349,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333,0,0.333333333,0.333333333,0,0,7527000,168810,420
C1465,861,16,26,0,4,812,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,20562500,155455,557
C1468,815,5,17,0,1,574,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.4,0,0,16852000,95960,810
C1470,696,13,14,0,2,645,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.25,0.25,0,16821500,117145,553
C1476,453,3,6,0,5,107,1,0,0,0,0,0,0,0.25,0.75,0,0,0,0,0.25,0.75,0,0,0,0,0,0,0,0,0,0,0,0.125,0.75,0,0,0,0.125,19486500,144500,70
C1487,550,2,15,0,8,448,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,25592500,141510,505
C1490,749,16,24,0,3,759,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,31342500,393750,899
C1492,390,2,15,0,2,334,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.428571429,0.571428571,0,0,13979000,78780,296
C1497,802,8,7,1,14,375,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,13253500,168575,382
C1502,407,11,7,0,5,552,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19895000,160400,438
C1516,456,12,8,0,1,367,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.4,0,0,8050000,65630,475
C1519,420,14,0,0,0,393,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,15472000,94375,235
C1527,996,4,23,0,4,834,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.6,0,19204000,154270,1150
C1537,662,15,17,0,3,546,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,26642000,118820,669
C1544,442,6,10,0,2,533,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5.30E+07,490000,713
C1565,1020,6,42,0,3,719,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.75,0,0,0.25,0,0,0,15740000,78700,588
C1566,462,12,13,0,6,387,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.333333333,0.166666667,0,15005000,105605,284
C1569,631,3,8,0,3,442,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.714285714,0.285714286,0,0,12571000,87980,528
C1572,937,3,32,0,3,770,0,0,0,0,0,0,1,0,0,0,0,0.666666667,0,0,0,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0.333333333,0.333333333,0.166666667,0.166666667,0,12254000,93710,479
C1579,1005,2,12,0,2,882,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333,0.333333333,0.333333333,0,34810000,257660,1158
C1584,1227,2,40,0,3,857,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.333333333,0.333333333,0,0.333333333,0,0,0,42680000,195000,507
C1585,705,6,12,1,3,502,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.5,0,0,21657500,181760,718
C1592,870,1,13,0,5,763,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.142857143,0.428571429,0.285714286,0.142857143,0,12387000,172190,739
C1601,330,2,13,0,4,335,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.666666667,0.333333333,0,22793000,155340,308
C1613,840,8,7,1,1,594,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,20345000,257630,498
C1616,1507,7,1,0,2,407,1,0,0,0,0,0,0,0.136363636,0.863636364,0,0,0,0,0.090909091,0.863636364,0.045454545,0,0,0,0,0,0,0,0,0,0,0.045454545,0.045454545,0.590909091,0.045454545,0.136363636,0.136363636,21750500,140550,98
C1616,1507,7,1,0,2,407,1,0,0,0,0,0,0,0.136363636,0.863636364,0,0,0,0,0.090909091,0.863636364,0.045454545,0,0,0,0,0,0,0,0,0,0,0.045454545,0.045454545,0.590909091,0.045454545,0.136363636,0.136363636,21750500,140550,98
C1620,1232,5,22,0,4,1181,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.6,0,0,25233000,141770,1101
C1636,632,2,7,0,15,750,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,79500000,630000,946
